,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
1,0,1.32708856691209,0.921,0.516,0,0,C1qtnf3
2,0,1.02288005448485,0.985,0.739,0,0,Mfap5
3,0,1.0158619711716,0.92,0.595,0,0,Egfl6
4,0,0.962504656003457,0.797,0.409,0,0,Igfbp3
5,0,0.91233021665064,0.985,0.721,0,0,Sfrp1
6,0,0.862125220457426,1,0.953,0,0,Fbln2
7,0,0.787616161872195,0.984,0.831,0,0,Mfap2
8,0,0.746761861250657,0.987,0.888,0,0,Aspn
9,0,0.744732756716953,1,0.98,0,0,Fstl1
10,0,0.743333785849003,0.762,0.37,0,0,Pcsk5
11,0,0.687486588666849,0.997,0.946,0,0,Fbn1
12,9.38759952180087e-304,0.909110455236353,0.99,0.867,1.74534250309322e-299,0,Postn
13,1.72120802700662e-291,0.717656439378622,0.852,0.57,3.20006996381072e-287,0,Efemp1
14,5.70315341247867e-260,0.737694194460071,0.951,0.832,1.06033028244803e-255,0,Plagl1
15,8.80209554711008e-226,0.688075760480355,0.96,0.84,1.63648560411871e-221,0,Mfap4
16,4.33438974850127e-203,0.702426915953459,0.947,0.785,8.05849742041355e-199,0,Igf1
17,3.16389284380722e-171,0.715179327805758,0.976,0.904,5.88230957520639e-167,0,Col8a1
18,1.18386011352273e-131,0.732000138976619,0.943,0.864,2.20103272306147e-127,0,H19
19,3.40542783652623e-128,0.861988616333201,0.746,0.56,6.33137143366956e-124,0,Mest
20,1.63349486261185e-74,0.660033482974446,0.357,0.196,3.03699364856794e-70,0,Slpi
21,9.42124136896671e-265,0.605003397145664,0.999,0.934,1.75159719531829e-260,1,Cyp51
22,2.68307320405272e-210,0.455935926769409,0.999,0.98,4.98836970097483e-206,1,Scd2
23,1.77867417633651e-205,0.586316825602047,0.988,0.816,3.30691102864485e-201,1,Tnc
24,8.07738818351001e-191,0.490778271583997,0.963,0.784,1.50174801107818e-186,1,Hmgcr
25,9.66118912771548e-189,0.541672400074471,0.975,0.835,1.79620828262486e-184,1,Zyx
26,5.17320411733618e-180,0.484411002725989,0.971,0.815,9.61802109495143e-176,1,Thy1
27,5.11289090593053e-175,0.446107053755301,0.984,0.896,9.50588677230604e-171,1,Acly
28,1.29907879617337e-170,0.505913938854122,0.999,0.954,2.41524729784553e-166,1,Fbln2
29,1.78274063748623e-170,0.458856830552434,0.991,0.884,3.31447139321439e-166,1,Msmo1
30,5.60882446033465e-169,0.476774655029359,0.997,0.945,1.04279264366542e-164,1,Hmgcs1
31,2.01165712134955e-165,0.469774958782411,0.973,0.846,3.74007292001308e-161,1,Idi1
32,4.8664099055692e-160,0.549009271156527,0.977,0.727,9.04762929643426e-156,1,Sfrp1
33,9.28125655785994e-159,0.458813111623416,0.998,0.959,1.72557121923732e-154,1,Hspa5
34,3.8220016218324e-156,0.439586842849687,0.734,0.437,7.1058654153108e-152,1,F3
35,4.63940220059415e-144,0.540661746988544,1,0.979,8.62557657134464e-140,1,Acta2
36,5.81948070664467e-143,0.503184029672045,0.999,0.972,1.08195785297938e-138,1,Tagln
37,5.45979266852816e-137,0.500887971658798,0.719,0.448,1.01508465293276e-132,1,Cnn1
38,2.01399909830921e-118,0.475945589862651,0.513,0.266,3.74442712357648e-114,1,Ctgf
39,6.00645432608687e-116,0.441175922764464,0.945,0.825,1.11671998830607e-111,1,Vcl
40,3.11906255806586e-99,0.538973387203609,0.898,0.694,5.79896110795604e-95,1,Ptx3
41,0,0.84123227967376,0.793,0.287,0,2,Msx2
42,0,0.835185475080637,0.958,0.61,0,2,Ptprd
43,4.5109570565192e-293,1.69682566405674,0.965,0.773,8.3867713594805e-289,2,Sfrp2
44,8.82987668555134e-281,0.913393091191898,0.867,0.511,1.64165067337771e-276,2,Abi3bp
45,1.27209987849838e-267,0.70233233703523,0.979,0.852,2.36508809410419e-263,2,Adgrl2
46,2.28171612797282e-264,0.798107166240895,0.985,0.823,4.24216662512706e-260,2,Tnmd
47,9.99530178640595e-253,0.857487656874087,1,0.99,1.85832650812859e-248,2,Fn1
48,9.2642910126091e-220,1.01828603515738,0.984,0.912,1.72241698506428e-215,2,1500015O10Rik
49,4.93667706505722e-215,0.715881233236475,0.995,0.948,9.17826999935438e-211,2,Thbs2
50,1.62614868173642e-214,0.607352606531709,0.575,0.259,3.02333562908436e-210,2,Id4
51,1.32756439986169e-198,0.649006794771299,0.91,0.702,2.46820773222285e-194,2,Apod
52,1.38932084062196e-189,0.59929809467496,0.683,0.356,2.58302530688434e-185,2,Sorbs2
53,2.35864865566009e-188,0.691268411567197,0.963,0.789,4.38519958060324e-184,2,Igf1
54,2.60503242296434e-184,0.608049245119976,0.92,0.825,4.84327628077531e-180,2,Kifap3
55,4.57615693111822e-182,0.855491777988933,0.982,0.92,8.50799096633499e-178,2,Lum
56,5.84299044067182e-179,0.765723057309593,0.997,0.983,1.08632878272971e-174,2,Basp1
57,1.5105226610455e-169,0.705770172932983,0.992,0.963,2.80836373141579e-165,2,Col12a1
58,6.93477864216129e-156,0.572826885722243,0.844,0.678,1.28931404515063e-151,2,Zic1
59,7.53512538941325e-152,0.742413707757158,0.993,0.944,1.40093051239971e-147,2,Dcn
60,4.30288951068974e-107,0.749718281805922,0.657,0.434,7.99993217827436e-103,2,Cxcl14
61,0,1.74611965813992,0.862,0.163,0,3,Cenpf
62,0,1.71689164131628,0.948,0.528,0,3,Hmgb2
63,0,1.64188566532326,0.949,0.222,0,3,Tpx2
64,0,1.62945847024067,0.993,0.276,0,3,Cenpa
65,0,1.61425345050216,0.991,0.314,0,3,Birc5
66,0,1.60651386149269,0.929,0.21,0,3,Mki67
67,0,1.54602338349787,0.951,0.425,0,3,Cks2
68,0,1.46182386388778,0.824,0.158,0,3,Cenpe
69,0,1.45711201385214,1,0.961,0,3,H2afz
70,0,1.36642121163463,0.808,0.262,0,3,Ube2c
71,0,1.32517579301486,0.988,0.34,0,3,Pclaf
72,0,1.31735867269463,0.884,0.176,0,3,Cdc20
73,0,1.27986502802001,0.896,0.142,0,3,Hmmr
74,0,1.26536551057656,0.904,0.202,0,3,Cdca8
75,0,1.24774238406142,0.994,0.841,0,3,Tubb4b
76,0,1.22576120745113,0.984,0.34,0,3,Cdca3
77,0,1.1565622783959,0.998,0.795,0,3,Stmn1
78,0,1.15577881481427,0.894,0.193,0,3,Anln
79,0,1.14657254880992,0.861,0.161,0,3,Ccnb1
80,3.44968847624795e-209,1.2190222645548,0.646,0.27,6.41366081504019e-205,3,Top2a
81,0,1.63183537700352,0.879,0.426,0,4,Dlk1
82,1.73017747370804e-268,1.28816210708315,0.997,0.877,3.21674595911799e-264,4,Postn
83,7.70240746611462e-265,0.997712763462828,0.93,0.552,1.43203159610003e-260,4,Emb
84,4.07953197999908e-258,1.20699272585169,0.994,0.743,7.58466585721429e-254,4,Sfrp1
85,1.55980001839184e-231,0.80027196077606,0.902,0.488,2.8999801941941e-227,4,Cyp1b1
86,2.21557988380894e-168,0.917459219238956,0.703,0.339,4.11920611997759e-164,4,Plac8
87,8.39553432266565e-165,0.780331064266256,0.983,0.761,1.56089774127e-160,4,Mfap5
88,6.42940753768644e-161,0.779667064803916,0.974,0.829,1.19535544940666e-156,4,Gas1
89,1.3465429509158e-148,1.02507301476637,0.855,0.557,2.50349265434266e-144,4,C1qtnf3
90,8.53577338911666e-146,0.707415094186757,0.996,0.94,1.58697098850457e-141,4,Meg3
91,9.07178605559223e-143,0.947323438757182,0.887,0.626,1.68662646345571e-138,4,Egfl6
92,9.63923122173227e-136,0.78624955440877,0.842,0.553,1.79212586874446e-131,4,Fst
93,6.16038874715244e-128,0.862211559096262,0.89,0.719,1.14533947587058e-123,4,Gas6
94,6.25401193211063e-118,0.805734120575784,0.934,0.807,1.16274589841801e-113,4,Plpp3
95,3.77459369659764e-112,1.08858135364778,0.986,0.956,7.01772460071434e-108,4,Ptn
96,1.31594402086775e-101,0.813832984332441,0.399,0.157,2.44660312359732e-97,4,Eln
97,7.09006010209526e-87,1.00163674051889,0.865,0.712,1.31818397418155e-82,4,Timp3
98,3.45358989452691e-85,0.719236823543298,0.939,0.788,6.42091433190443e-81,4,Ly6a
99,1.92527673697424e-46,0.775680195616855,0.354,0.191,3.57947450938251e-42,4,Xist
100,1.904876552626e-39,0.751770177020086,0.701,0.58,3.54154648664226e-35,4,Mest
101,0,1.91596688070692,1,0.987,0,5,Fabp5
102,0,1.77934209995215,0.996,0.868,0,5,Itm2a
103,0,1.60271954845269,0.999,0.983,0,5,Mgp
104,0,1.41094309579856,0.982,0.685,0,5,Fmod
105,0,1.3002189310886,0.998,0.913,0,5,Col11a1
106,0,1.23672355936215,1,0.95,0,5,Thbs2
107,0,1.2076420902394,0.943,0.62,0,5,Alcam
108,2.21890206724404e-289,1.06339916035854,0.634,0.183,4.12538272342012e-285,5,Matn4
109,6.78898005517503e-265,1.21627433583319,0.957,0.647,1.26220717185814e-260,5,Ccnd1
110,2.85320710092015e-241,1.00923600302878,0.943,0.586,5.30468264203075e-237,5,Gja1
111,5.75414790800839e-240,0.980892441948809,0.552,0.16,1.06981117905692e-235,5,Clu
112,1.37919988112023e-238,1.17577542126679,0.876,0.542,2.56420841897874e-234,5,Nrp2
113,1.02205184221793e-181,1.05862318721395,0.941,0.735,1.90019878505157e-177,5,Cxcl12
114,1.11886276954006e-178,1.07407166912887,0.974,0.826,2.08018966112888e-174,5,Cdkn1c
115,1.42834158695632e-162,0.95433866163969,0.852,0.532,2.65557267846919e-158,5,Abi3bp
116,5.23618939275734e-157,0.959222075596522,0.991,0.87,9.73512331901444e-153,5,Igfbp4
117,3.27996024090657e-146,1.25160866419127,0.896,0.646,6.09810207989349e-142,5,Igfbp2
118,6.65877646307663e-105,1.27238019234368,0.36,0.127,1.23799972001521e-100,5,Col2a1
119,1.82607748883116e-96,1.11921763223986,0.345,0.122,3.39504326723489e-92,5,Mmp13
120,3.43594383520143e-32,0.946277294138761,0.392,0.246,6.38810677840651e-28,5,Igfbp5
121,0,2.56018827971092,0.55,0.109,0,6,Mmp13
122,0,1.38744532765249,0.999,0.922,0,6,Lum
123,0,1.31068881508782,0.987,0.63,0,6,Ptprd
124,6.55640510877297e-282,1.20718129852454,0.998,0.951,1.21896683782307e-277,6,Thbs2
125,5.55758275121276e-256,0.756982084034886,1,0.995,1.03326578510548e-251,6,Col1a1
126,4.29681997179758e-244,0.679827008122848,1,0.995,7.98864769156606e-240,6,Col1a2
127,3.9645567034391e-224,1.1951205698346,0.934,0.651,7.37090382303398e-220,6,Ccnd1
128,7.51612206862531e-223,1.10971857244264,0.901,0.543,1.39739741499882e-218,6,Nrp2
129,7.51613499280755e-221,0.85722905961219,0.961,0.699,1.39739981786278e-216,6,Sulf2
130,3.02247203290642e-215,1.11300280965003,0.979,0.889,5.61938000357961e-211,6,Ccnd2
131,7.65676978520501e-213,0.857054976848143,0.976,0.849,1.42354663846531e-208,6,Itgb5
132,1.86543468741228e-199,0.797570765447306,0.914,0.624,3.46821617083692e-195,6,Megf6
133,4.15201828563046e-168,1.33106327523561,0.978,0.909,7.71943239664416e-164,6,Crabp1
134,2.72514698125071e-165,0.865922876694081,1,0.978,5.06659326754132e-161,6,Ctsd
135,1.60568547047e-155,0.691668703888306,0.991,0.935,2.98529042669782e-151,6,Mmp2
136,1.83048623275166e-129,0.75045297385942,0.864,0.628,3.40324000393189e-125,6,Alcam
137,2.57179006805985e-115,0.690968338198981,0.976,0.87,4.78147209453688e-111,6,Itm2a
138,2.87322272028182e-74,0.99971038823245,0.483,0.241,5.34189568154795e-70,6,Igfbp5
139,5.62626970587878e-42,0.705050998057902,0.712,0.598,1.04603606371698e-37,6,Serpine2
140,1.90310750885145e-10,0.756583188283487,0.823,0.774,3.53825748045661e-06,6,Spp1
141,0,2.93866487248106,0.942,0.124,0,7,Hist1h2ap
142,0,2.45760709239289,0.893,0.066,0,7,Hist1h1b
143,0,1.84036140434467,0.983,0.258,0,7,Top2a
144,0,1.6340693704117,0.995,0.356,0,7,Pclaf
145,0,1.49123423676853,0.82,0.117,0,7,Hist1h2ae
146,0,1.41542592966907,1,0.536,0,7,Hmgb2
147,0,1.34956244321203,0.865,0.219,0,7,Hist1h1e
148,0,1.24936276757929,0.974,0.295,0,7,Atad2
149,0,1.06176155585593,0.882,0.186,0,7,Prc1
150,0,1.05828465494638,0.949,0.196,0,7,Mcm3
151,0,1.05001978184125,0.958,0.29,0,7,Cdk1
152,0,1.04224323684348,0.945,0.234,0,7,Rrm2
153,0,1.02258113969473,0.872,0.233,0,7,Mki67
154,0,1.01197916954705,0.914,0.098,0,7,Clspn
155,0,1.00610876113227,0.961,0.333,0,7,Lig1
156,0,0.999814483783477,0.965,0.354,0,7,Smc2
157,0,0.968433096335492,0.985,0.535,0,7,Nasp
158,0,0.945099498301785,0.957,0.404,0,7,Dnmt1
159,0,0.939227385150025,0.987,0.564,0,7,Rrm1
160,9.82235661063371e-295,0.943794664258958,0.992,0.803,1.82617254104902e-290,7,Dek
161,0,2.23745225242984,0.981,0.59,0,8,Gja1
162,0,1.99539417088076,0.976,0.173,0,8,Foxd1
163,0,1.92321169392434,0.989,0.737,0,8,Cxcl12
164,0,1.85371803934706,0.995,0.626,0,8,Col4a1
165,0,1.64193094164232,0.991,0.746,0,8,Lmo4
166,0,1.43681182316621,0.975,0.595,0,8,Col4a2
167,0,1.39479642182443,0.296,0.023,0,8,Elobl
168,0,1.35328461436876,0.863,0.213,0,8,Slc4a4
169,0,1.30948726862645,0.908,0.305,0,8,Atp1b1
170,0,1.24290288251383,0.962,0.467,0,8,Foxp2
171,6.4100416028705e-301,1.73503524042961,0.958,0.565,1.19175493480568e-296,8,Apoe
172,4.22666726792641e-295,1.47235278746683,0.919,0.479,7.85821978452878e-291,8,Kctd12
173,1.43175753258607e-288,1.15606431313251,0.901,0.418,2.66192360458403e-284,8,Fxyd5
174,5.36989699472088e-286,1.21491568655442,0.875,0.414,9.98371249258507e-282,8,Sned1
175,6.85484908058081e-267,1.20513262047985,0.92,0.461,1.27445354106158e-262,8,Smoc2
176,1.66304442811993e-259,2.00360534950518,0.977,0.646,3.09193220076057e-255,8,Igfbp2
177,2.01595539981546e-230,1.56692016630598,0.938,0.664,3.74806427933691e-226,8,Slc6a6
178,4.52232478128096e-226,1.36142554392581,0.895,0.502,8.40790623335757e-222,8,Serpinb1a
179,6.98067924354973e-164,1.21370206177513,0.989,0.828,1.29784788496077e-159,8,Cdkn1c
