,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
180,8.25976090564153e-159,1.18396840267561,0.846,0.52,1.53565474757687e-154,8,Ifitm1
181,0,1.87325995036522,0.874,0.195,0,9,Cenpf
182,0,1.67967925450382,0.978,0.346,0,9,Birc5
183,0,1.58611896844339,0.964,0.31,0,9,Cenpa
184,0,1.50962667864551,0.935,0.256,0,9,Tpx2
185,0,1.4301813621094,0.81,0.189,0,9,Cenpe
186,0,1.40109973800654,0.901,0.245,0,9,Mki67
187,0,1.39141729404363,0.891,0.178,0,9,Hmmr
188,0,1.32496682730422,0.909,0.234,0,9,Cdca8
189,0,1.24709847748842,0.834,0.211,0,9,Cdc20
190,4.41068012144524e-285,1.20861724185773,0.954,0.371,8.20033648179099e-281,9,Cdca3
191,3.27703344487776e-262,1.52912484448584,0.954,0.45,6.09266058071674e-258,9,Cks2
192,2.63887217827998e-256,1.24840611084361,0.976,0.37,4.90619115385815e-252,9,Pclaf
193,6.18004903533898e-236,1.36058819118126,0.998,0.805,1.14899471665022e-231,9,Stmn1
194,1.54513965620013e-225,1.37268541197055,0.827,0.286,2.87272364880728e-221,9,Ube2c
195,4.21475531971002e-224,1.28506016582204,1,0.963,7.83607309040487e-220,9,H2afz
196,9.98146077474001e-223,1.34374423773469,0.995,0.849,1.85575318723966e-218,9,Tubb4b
197,1.14539994432569e-155,1.22373802764367,0.634,0.211,2.12952757649033e-151,9,Prc1
198,1.50580993302368e-146,1.33776432104975,0.88,0.551,2.79960182747763e-142,9,Hmgb2
199,9.20009484537462e-138,1.4457162234398,0.703,0.285,1.71048163365205e-133,9,Top2a
200,1.22596374739037e-107,1.19299688209999,0.956,0.879,2.27931179914818e-103,9,Arl6ip1
201,7.60666005807492e-263,1.06909644460522,0.686,0.134,1.41423023799729e-258,10,Il1rl1
202,4.55189949420805e-181,1.49933713550013,0.895,0.426,8.4628915396316e-177,10,Hmga2
203,1.04378981136748e-170,0.797147401072883,1,0.999,1.94061401729442e-166,10,S100a6
204,1.94787121832071e-166,0.992617594882578,0.998,0.981,3.62148216910187e-162,10,Hsp90aa1
205,1.42535301469184e-157,0.983556304652186,0.996,0.967,2.65001632491506e-153,10,Esd
206,3.22876433726197e-149,0.830755457849339,0.996,0.931,6.00291865583746e-145,10,Msn
207,6.63036577844111e-136,0.882745222962119,0.998,0.98,1.23271760552777e-131,10,Ran
208,2.80263768306913e-135,1.1266790813251,0.994,0.85,5.21066398036214e-131,10,Zyx
209,7.5043199731491e-133,0.866381780481969,1,0.961,1.39520316940788e-128,10,Anxa1
210,1.78026637618925e-132,0.800194113690339,0.989,0.909,3.30987124661106e-128,10,Ybx3
211,6.33539441936831e-131,0.852558455075855,0.897,0.46,1.17787653044896e-126,10,Tnfrsf12a
212,4.09894848977208e-124,0.876944406068407,0.994,0.926,7.62076503218424e-120,10,Hspd1
213,1.77731394350871e-121,1.09303457725056,0.71,0.261,3.30438208377139e-117,10,Serpine1
214,6.84176719029803e-121,1.43280447429239,0.346,0.064,1.27202135602021e-116,10,Crct1
215,3.91255795030531e-119,0.927156137355226,0.951,0.671,7.27422774120763e-115,10,Cd44
216,2.7406758084746e-118,1.10644044178317,0.996,0.975,5.09546446311598e-114,10,Timp1
217,1.70558282969569e-102,1.14430608551479,0.824,0.453,3.17101959697022e-98,10,Cavin2
218,5.89902686030593e-98,1.04999438614554,0.996,0.975,1.09674707386808e-93,10,Tagln
219,1.81082655733043e-84,0.804191241548887,0.985,0.823,3.36668873538873e-80,10,Tagln2
220,3.08381117864797e-52,0.792090851326955,0.942,0.794,5.7334217433423e-48,10,Gsto1
221,5.10992463005403e-102,0.772855544265797,0.988,0.999,9.50037187219646e-98,11,Ppia
222,1.44754463277843e-97,0.711916310889236,0.997,0.999,2.69127498126166e-93,11,Lgals1
223,3.43088519158284e-80,0.747954052547221,0.97,0.999,6.37870174819081e-76,11,S100a11
224,7.43388851675822e-77,0.846448300198657,0.973,0.999,1.38210855303569e-72,11,Rps26
225,1.61451551382297e-46,2.17262500717694,0.926,0.998,3.00170724329967e-42,11,Gm42418
226,2.63285784778502e-42,0.865964715294488,0.855,0.997,4.89500931060191e-38,11,Txn1
227,1.88575141730545e-36,0.891834469472109,0.805,0.995,3.50598903505429e-32,11,Mif
228,3.42323379475912e-29,0.705178559110979,0.799,0.996,6.36447627121615e-25,11,Myl12a
229,4.8016343268809e-24,0.766361999545941,0.76,0.991,8.92719854053698e-20,11,Nme1
230,2.0796800958268e-18,0.806749732327659,0.843,0.992,3.86654123416118e-14,11,S100a4
231,4.58648111039775e-18,0.888509655351809,0.76,0.994,8.5271856804515e-14,11,Eif2s2
232,1.01990183957553e-09,0.767465455748144,0.704,0.99,1.89620150013882e-05,11,Psma7
233,2.86909043289194e-09,0.843514520220578,0.636,0.966,5.3342129328327e-05,11,Usmg5
234,1.77172358572951e-06,0.732786880337066,0.852,0.991,0.032939884905883,11,Fabp5
235,7.54568666197808e-06,0.707538244745838,0.322,0.62,0.140289406419496,11,Dut
236,7.8732189648355e-06,0.736006318727451,0.311,0.571,0.146378886994222,11,Hmgb2
237,3.11983173922171e-05,0.813236245552572,0.666,0.97,0.580039116956101,11,Anxa1
238,3.7899230163902e-05,0.783365538817793,0.636,0.962,0.704622487207265,11,Ranbp1
239,0.000577268193264689,1.60447130580807,0.417,0.503,1,11,AY036118
240,0.000666606242352116,0.786442009052515,0.183,0.33,1,11,Lars2
241,8.22374876604363e-96,1.27779392374737,0.989,0.807,1.52895937058283e-91,12,Igf1
242,6.74892482239764e-93,1.42589225614457,0.989,0.84,1.25476010298017e-88,12,Tnmd
243,6.16919505194004e-90,0.873602840564481,0.746,0.286,1.14697674405669e-85,12,Cpxm2
244,3.09963414759087e-88,1.47868986428287,0.958,0.639,5.76283980720095e-84,12,Nov
245,3.64228938416277e-87,1.93180089709108,0.926,0.583,6.77174442303542e-83,12,Mest
246,1.39836486855589e-79,1.44005231359188,1,0.984,2.59983996361911e-75,12,Mgp
247,2.28975793067739e-75,1.27578544563715,1,0.958,4.2571179447154e-71,12,Ptn
248,3.87063661786174e-73,0.812218701150169,0.792,0.395,7.19628759992855e-69,12,Ecscr
249,1.25584099706775e-71,1.18981205687823,0.989,0.919,2.33485958174835e-67,12,1500015O10Rik
250,2.27205051654095e-70,0.784201654991749,1,0.963,4.22419632035294e-66,12,Zfhx3
251,7.21171473610231e-66,0.921554565893403,1,0.997,1.34080200373614e-61,12,Tpm1
252,8.25284257298136e-65,0.825256316981139,0.993,0.944,1.53436849116869e-60,12,Meg3
253,2.82936779970987e-57,1.02641556633009,0.979,0.831,5.2603606132206e-53,12,Ogn
254,5.61549858725215e-56,0.87928604631394,0.993,0.917,1.04403349734192e-51,12,Col11a1
255,3.00686889646226e-51,0.759471031045064,0.982,0.862,5.59037065230263e-47,12,Cryab
256,4.7717717461259e-44,0.902169553722819,0.795,0.464,8.87167803039728e-40,12,Igfbp3
257,7.86846991126598e-41,0.768168908375602,0.993,0.977,1.46290592590257e-36,12,Thbs1
258,3.10561199129119e-35,0.906303145560452,0.866,0.574,5.77395381420858e-31,12,C1qtnf3
259,1.54069543238905e-32,0.817918823768583,0.912,0.747,2.86446094789771e-28,12,Rflnb
260,1.39990651746612e-21,0.758843447337304,0.509,0.3,2.60270619727301e-17,12,Tgfb2
261,0,1.37429351630956,0.841,0.111,0,13,Ifit3b
262,0,1.0980832771649,0.523,0.024,0,13,Rsad2
263,4.19975758982555e-303,1.86394323763737,0.942,0.176,7.80818931100366e-299,13,Iigp1
264,4.92409819720919e-286,1.69577690980465,0.245,0.007,9.15488336825133e-282,13,Cxcl10
265,6.7509507329388e-279,2.67615776219956,0.989,0.236,1.25513676026798e-274,13,Ifit3
266,4.53234302659231e-230,1.08361106938378,0.83,0.159,8.42653215504043e-226,13,Gm4951
267,6.57471761336715e-224,1.04805857132819,0.848,0.178,1.22237149867722e-219,13,Usp18
268,2.69279758857198e-214,1.08448137697678,0.83,0.179,5.00644927667303e-210,13,Irf7
269,1.82435369205939e-209,1.03715629893415,0.675,0.108,3.39183838427682e-205,13,Ifi44
270,1.60600721939308e-198,0.996087489094645,0.773,0.158,2.98588862229561e-194,13,Trim30a
271,1.77286989255463e-197,2.7360120955159,0.989,0.398,3.29611970423758e-193,13,Ifit1
272,3.29360196617066e-165,1.24170121634494,0.931,0.352,6.1234647755045e-161,13,Oasl2
273,6.89556558788278e-161,1.86875812375405,0.957,0.429,1.28202355409917e-156,13,Isg15
274,1.05410517775189e-158,1.1340420524804,0.838,0.256,1.95979234647631e-154,13,Gbp7
275,1.80904079659643e-149,0.968577179223155,0.942,0.341,3.36336864903208e-145,13,Rtp4
276,3.52333701524253e-139,1.31893706180693,0.942,0.475,6.55058817873892e-135,13,Rnf213
277,2.77615340000227e-119,1.42304748222142,0.809,0.307,5.16142440128422e-115,13,Gbp2
278,9.96229338247355e-119,1.10590904200128,0.939,0.528,1.85218958566948e-114,13,Stat1
279,1.75880506460743e-118,1.55447636277337,0.993,0.798,3.26997037611814e-114,13,Bst2
280,3.54574435365735e-30,0.959349850636729,0.801,0.532,6.59224790231975e-26,13,Ifi27l2a
281,1.55351234798697e-15,0.37328319862409,0.393,0.136,2.88829015737738e-11,14,Mmp13
282,7.02555508370741e-14,0.486512365586306,1,0.999,1.30619120116288e-09,14,Actb
283,1.64616413298003e-13,1.01802923659652,0.938,0.776,3.06054835603647e-09,14,Spp1
284,2.05014327277813e-12,0.35753394301877,1,0.984,3.81162637274911e-08,14,Mgp
285,2.56075904054618e-12,0.507378140620808,0.92,0.877,4.76096320818346e-08,14,Itm2a
286,2.74366955336501e-12,0.58512766042277,0.893,0.668,5.10103043361623e-08,14,Ccnd1
287,1.12302009277329e-10,0.636070331919743,0.991,0.976,2.08791895648409e-06,14,Timp1
288,6.96175985554968e-10,0.312295392397925,0.991,0.985,1.2943303923438e-05,14,Timp2
289,1.02734400356138e-08,0.310811384680888,0.955,0.895,0.000191003797142132,14,Ccnd2
290,1.2041085591039e-08,0.462883764233039,0.777,0.553,0.000223867863308597,14,Abi3bp
291,1.30187706047565e-08,0.546162397522298,0.339,0.143,0.000242044983083633,14,Col2a1
292,2.85579728901867e-08,0.517492710279981,0.732,0.473,0.000530949831974351,14,Tnfrsf12a
293,3.53291418659578e-08,0.300552612422456,1,0.996,0.000656839405571887,14,Col1a1
294,2.41667381038588e-07,0.342684294507037,1,0.997,0.00449307994826942,14,Tpm1
295,1.75625626095844e-06,0.42540943937418,0.991,0.975,0.0326523164037393,14,Tagln
296,7.433494708204e-06,0.385739178794029,0.911,0.788,0.138203533614929,14,Slc39a1
297,2.71127910436949e-05,0.359954557955902,0.929,0.843,0.504081011084376,14,Insig1
298,9.52772545543458e-05,0.300421355801568,0.277,0.151,1,14,Il1rl1
299,0.000321242774378268,0.316487581145252,0.616,0.478,1,14,Slc20a1
300,0.000707412380850379,0.32567108978245,0.67,0.506,1,14,Notch2
301,0,4.83721150818959,1,0.01,0,15,Fcer1g
302,0,4.52419504550049,0.917,0.002,0,15,C1qa
303,0,4.51020529718894,1,0.002,0,15,Tyrobp
304,0,4.42996646011832,0.917,0.002,0,15,C1qb
305,0,4.16909133774484,0.958,0.007,0,15,Pf4
306,0,3.5984781985709,0.958,0.002,0,15,C1qc
307,0,3.59329556941029,0.917,0.009,0,15,Mrc1
308,0,3.31406545220864,1,0.012,0,15,Cd68
309,0,3.07157292950223,0.917,0.001,0,15,Ms4a7
310,0,3.05686140546218,1,0.015,0,15,Lcp1
311,0,3.02776132711392,0.958,0.003,0,15,Trem2
312,0,2.94480500996508,0.917,0.002,0,15,Ccl12
313,6.16574358073387e-40,4.55651040231502,0.917,0.126,1.14633504653004e-35,15,Ccl2
314,1.47425243135589e-37,6.73472138846918,1,0.172,2.74093012037687e-33,15,Lyz2
315,5.68972231718437e-20,3.8283735704582,0.917,0.305,1.05783317321092e-15,15,Ccl7
316,1.58418653642822e-17,4.06249533682063,1,0.651,2.94531960852734e-13,15,Lgals3
317,1.10291312710686e-16,3.11740035095979,1,0.998,2.05053608591707e-12,15,Fth1
318,4.39271759963122e-16,3.37862937051456,1,0.938,8.16694056123437e-12,15,Ctsb
319,6.06888389068599e-09,3.29120258999862,1,0.777,0.000112832689295634,15,Spp1
320,8.49458349183201e-06,3.00920002632943,0.708,0.587,0.157931296280141,15,Apoe
321,3.82331825383875e-14,5.05288159574159,1,0.988,7.108313297537e-10,16,Malat1
322,1.58725101866044e-13,3.27516265662686,1,0.996,2.95101709389348e-09,16,Gm42418
323,5.50923994716925e-11,3.40258680771599,0.952,0.917,1.02427789097771e-06,16,Neat1
324,6.01696888154769e-09,2.38938584517073,0.857,0.864,0.000111867485445735,16,Arglu1
325,1.83356405541532e-08,2.88628623963383,0.81,0.622,0.000340896229182816,16,Zcchc7
326,2.32032809451619e-08,2.21246551029515,0.857,0.961,0.00043139539933245,16,Son
327,2.31249676902946e-06,2.83761274592201,0.81,0.945,0.0429939399297958,16,Meg3
328,7.51945454025999e-06,2.66238940403568,0.619,0.356,0.139801698812514,16,AC149090.1
329,2.05495284608526e-05,2.63678775278474,0.667,0.495,0.382056833144171,16,Mdm4
330,2.1216920232426e-05,2.33422236262858,0.762,0.864,0.394464980961263,16,Kcnq1ot1
331,2.64399107609415e-05,3.13241366556487,0.667,0.501,0.491570820867424,16,AY036118
332,2.9543862092809e-05,2.47838145118264,0.714,0.685,0.549279484029504,16,Ogt
333,5.79192207105226e-05,7.54228344023051,0.714,0.721,1,16,Gm26917
334,5.79575020856721e-05,2.14593696266089,0.762,0.942,1,16,Luc7l2
335,0.000539240935896693,2.07522701689157,0.571,0.42,1,16,Leng8
336,0.000540005979584755,2.05672818948817,0.667,0.706,1,16,Ttc14
337,0.000682483656059679,2.32671389763482,0.429,0.213,1,16,Gm26699
338,0.000849608698239923,2.66455505013847,0.619,0.564,1,16,Gm26523
339,0.00123157203132036,2.01432118068027,0.667,0.783,1,16,Rsrp1
340,0.00710950318797815,2.61518001508245,0.619,0.737,1,16,Nfat5
